county,state,area
Autauga, Alabama,604.49
Baldwin, Alabama,2027.08
Barbour, Alabama,904.59
Bibb, Alabama,625.5
Blount, Alabama,650.65
Bullock, Alabama,626.11
Butler, Alabama,777.99
Calhoun, Alabama,612.35
Chambers, Alabama,603.15
Cherokee, Alabama,600
Chilton, Alabama,700.8
Choctaw, Alabama,920.91
Clarke, Alabama,1252.6
Clay, Alabama,606.05
Cleburne, Alabama,561.06
Coffee, Alabama,680.52
Colbert, Alabama,623.66
Conecuh, Alabama,852.58
Coosa, Alabama,666.41
Covington, Alabama,1043.95
Crenshaw, Alabama,610.91
Cullman, Alabama,754.86
Dale, Alabama,562.72
Dallas, Alabama,993.46
DeKalb, Alabama,778.71
Elmore, Alabama,657.26
Escambia, Alabama,953.04
Etowah, Alabama,548.81
Fayette, Alabama,629.38
Franklin, Alabama,646.55
Geneva, Alabama,578.96
Greene, Alabama,659.99
Hale, Alabama,656.52
Henry, Alabama,568.38
Houston, Alabama,581.71
Jackson, Alabama,1126.82
Jefferson, Alabama,1123.87
Lamar, Alabama,605.51
Lauderdale, Alabama,718.84
Lawrence, Alabama,718.13
Lee, Alabama,615.61
Limestone, Alabama,607.12
Lowndes, Alabama,725.09
Macon, Alabama,613.29
Madison, Alabama,812.89
Marengo, Alabama,982.92
Marion, Alabama,743.62
Marshall, Alabama,623.21
Mobile, Alabama,1644.14
Monroe, Alabama,1034.62
Montgomery, Alabama,799.81
Morgan, Alabama,599.09
Perry, Alabama,724.13
Pickens, Alabama,890.1
Pike, Alabama,672.15
Randolph, Alabama,584.15
Russell, Alabama,647.44
St. Clair, Alabama,653.66
Shelby, Alabama,809.6
Sumter, Alabama,913.35
Talladega, Alabama,760.32
Tallapoosa, Alabama,766.3
Tuscaloosa, Alabama,1352.03
Walker, Alabama,805.36
Washington, Alabama,1088.62
Wilcox, Alabama,907.54
Winston, Alabama,631.9
Aleutians East, Alaska,15011.77
Aleutians West, Alaska,14114.7
Anchorage, Alaska,1961.51
Bethel, Alaska,45954.59
Bristol Bay, Alaska,917.61
Denali, Alaska,0
Dillingham, Alaska,20613.12
Fairbanks North Star, Alaska,7443.68
Haines, Alaska,2754.1
Hoonah-Angoon, Alaska,17500.23
Juneau, Alaska,3081.12
Kenai Peninsula, Alaska,21664.33
Ketchikan Gateway, Alaska,1743.55
Kodiak Island, Alaska,11845.9
Lake and Peninsula, Alaska,29008.24
Matanuska-Susitna, Alaska,25232.41
Nome, Alaska,28276.17
North Slope, Alaska,93823.1
Northwest Arctic, Alaska,40660.96
Petersburg, Alaska,8973.77
Prince of Wales-Hyder, Alaska,12566.41
Sitka, Alaska,4849.75
Skagway, Alaska,0
Southeast Fairbanks, Alaska,26235.44
Valdez-Cordova, Alaska,43515.67
Wade Hampton, Alaska,19680.08
Wrangell, Alaska,0
Yakutat, Alaska,0
Yukon-Koyukuk, Alaska,158995.95
Apache, Arizona,11219.17
Cochise, Arizona,6219.32
Coconino, Arizona,18662.57
Gila, Arizona,4796.14
Graham, Arizona,4641.47
Greenlee, Arizona,1848.55
La Paz, Arizona,4513.66
Maricopa, Arizona,9224.86
Mohave, Arizona,13470.5
Navajo, Arizona,9960.22
Pima, Arizona,9189.44
Pinal, Arizona,5374.49
Santa Cruz, Arizona,1238.22
Yavapai, Arizona,8128.33
Yuma, Arizona,5519.32
Arkansas, Arkansas,1033.85
Ashley, Arkansas,939.16
Baxter, Arkansas,586.78
Benton, Arkansas,876.82
Boone, Arkansas,601.86
Bradley, Arkansas,654.43
Calhoun, Arkansas,632.59
Carroll, Arkansas,642.33
Chicot, Arkansas,690.93
Clark, Arkansas,882.68
Clay, Arkansas,641.47
Cleburne, Arkansas,591.95
Cleveland, Arkansas,598.84
Columbia, Arkansas,766.94
Conway, Arkansas,566.71
Craighead, Arkansas,713.03
Crawford, Arkansas,604.24
Crittenden, Arkansas,636.73
Cross, Arkansas,622.38
Dallas, Arkansas,668.21
Desha, Arkansas,819.57
Drew, Arkansas,835.71
Faulkner, Arkansas,664.05
Franklin, Arkansas,619.72
Fulton, Arkansas,620.36
Garland, Arkansas,734.61
Grant, Arkansas,633.06
Greene, Arkansas,579.69
Hempstead, Arkansas,741.42
Hot Spring, Arkansas,622.2
Howard, Arkansas,595.24
Independence, Arkansas,771.64
Izard, Arkansas,584.07
Jackson, Arkansas,641.5
Jefferson, Arkansas,913.75
Johnson, Arkansas,682.78
Lafayette, Arkansas,545.11
Lawrence, Arkansas,592.39
Lee, Arkansas,619.5
Lincoln, Arkansas,572.21
Little River, Arkansas,564.9
Logan, Arkansas,731.55
Lonoke, Arkansas,802.48
Madison, Arkansas,837.13
Marion, Arkansas,640.38
Miller, Arkansas,637.53
Mississippi, Arkansas,919.8
Monroe, Arkansas,621.46
Montgomery, Arkansas,800.34
Nevada, Arkansas,620.83
Newton, Arkansas,823.24
Ouachita, Arkansas,739.7
Perry, Arkansas,560.51
Phillips, Arkansas,727.34
Pike, Arkansas,613.93
Poinsett, Arkansas,763.44
Polk, Arkansas,862.47
Pope, Arkansas,830.84
Prairie, Arkansas,675.81
Pulaski, Arkansas,807.91
Randolph, Arkansas,656.08
St. Francis, Arkansas,642.44
Saline, Arkansas,730.5
Scott, Arkansas,898.15
Searcy, Arkansas,668.56
Sebastian, Arkansas,546.07
Sevier, Arkansas,581.38
Sharp, Arkansas,606.39
Stone, Arkansas,609.47
Union, Arkansas,1055.36
Van Buren, Arkansas,724.36
Washington, Arkansas,956.07
White, Arkansas,1042.43
Woodruff, Arkansas,594.09
Yell, Arkansas,948.89
Alameda, California,821.26
Alpine, California,743.23
Amador, California,604.26
Butte, California,1677.22
Calaveras, California,1036.92
Colusa, California,1156.32
Contra Costa, California,802.18
Del Norte, California,1229.84
El Dorado, California,1791.29
Fresno, California,6017.89
Glenn, California,1327.25
Humboldt, California,4052.52
Imperial, California,4482.08
Inyo, California,10227.75
Kern, California,8162.03
Kings, California,1391.58
Lake, California,1329.59
Lassen, California,4720.61
Los Angeles, California,4752.32
Madera, California,2153.39
Marin, California,828.22
Mariposa, California,1462.89
Mendocino, California,3878.5
Merced, California,1972.02
Modoc, California,4203.62
Mono, California,3131.89
Monterey, California,3771.11
Napa, California,788.34
Nevada, California,974.54
Orange, California,947.91
Placer, California,1500.24
Plumas, California,2613.75
Riverside, California,7303.81
Sacramento, California,995.65
San Benito, California,1390.81
San Bernardino, California,20106.39
San Diego, California,4525.92
San Francisco, California,231.89
San Joaquin, California,1426.37
San Luis Obispo, California,3615.73
San Mateo, California,741.07
Santa Barbara, California,3789.56
Santa Clara, California,1304.53
Santa Cruz, California,607.72
Shasta, California,3847.61
Sierra, California,962.03
Siskiyou, California,6347.81
Solano, California,906.85
Sonoma, California,1768.35
Stanislaus, California,1514.8
Sutter, California,608.86
Tehama, California,2962.3
Trinity, California,3207.79
Tulare, California,4839.41
Tuolumne, California,2274.52
Ventura, California,2208.36
Yolo, California,1022.87
Yuba, California,643.55
Adams, Colorado,1197.83
Alamosa, Colorado,723.59
Arapahoe, Colorado,805.47
Archuleta, Colorado,1354.65
Baca, Colorado,2557.24
Bent, Colorado,1541.25
Boulder, Colorado,751.4
Broomfield, Colorado,0
Chaffee, Colorado,1015.07
Cheyenne, Colorado,1781.5
Clear Creek, Colorado,396.47
Conejos, Colorado,1290.99
Costilla, Colorado,1230.55
Crowley, Colorado,800.38
Custer, Colorado,739.95
Delta, Colorado,1148.61
Denver, Colorado,154.88
Dolores, Colorado,1068.14
Douglas, Colorado,842.81
Eagle, Colorado,1691.89
Elbert, Colorado,1851.01
El Paso, Colorado,2129.71
Fremont, Colorado,1534.06
Garfield, Colorado,2956.08
Gilpin, Colorado,150.26
Grand, Colorado,1869.7
Gunnison, Colorado,3259.94
Hinsdale, Colorado,1123.22
Huerfano, Colorado,1593.36
Jackson, Colorado,1621.05
Jefferson, Colorado,778.2
Kiowa, Colorado,1785.87
Kit Carson, Colorado,2161.71
Lake, Colorado,383.93
La Plata, Colorado,1700.03
Larimer, Colorado,2634
Las Animas, Colorado,4775.74
Lincoln, Colorado,2586.56
Logan, Colorado,1844.96
Mesa, Colorado,3341.28
Mineral, Colorado,877.82
Moffat, Colorado,4751.21
Montezuma, Colorado,2040.08
Montrose, Colorado,2242.71
Morgan, Colorado,1293.97
Otero, Colorado,1269.81
Ouray, Colorado,542.26
Park, Colorado,2210.82
Phillips, Colorado,687.78
Pitkin, Colorado,973.28
Prowers, Colorado,1644.46
Pueblo, Colorado,2397.86
Rio Blanco, Colorado,3223.1
Rio Grande, Colorado,913.13
Routt, Colorado,2368.19
Saguache, Colorado,3170.46
San Juan, Colorado,388.31
San Miguel, Colorado,1288.54
Sedgwick, Colorado,549.64
Summit, Colorado,619.29
Teller, Colorado,558.99
Washington, Colorado,2524.29
Weld, Colorado,4021.76
Yuma, Colorado,2369.22
Fairfield, Connecticut,837.01
Hartford, Connecticut,750.61
Litchfield, Connecticut,944.63
Middlesex, Connecticut,439.07
New Haven, Connecticut,862.06
New London, Connecticut,771.71
Tolland, Connecticut,417.03
Windham, Connecticut,521.51
Kent, Delaware,800.14
New Castle, Delaware,493.53
Sussex, Delaware,1195.7
Alachua, Florida,969.18
Baker, Florida,588.92
Bay, Florida,1033.35
Bradford, Florida,300.06
Brevard, Florida,1557.25
Broward, Florida,1319.74
Calhoun, Florida,574.38
Charlotte, Florida,859.28
Citrus, Florida,773.24
Clay, Florida,643.73
Collier, Florida,2305.09
Columbia, Florida,801.12
DeSoto, Florida,639.55
Dixie, Florida,863.71
Duval, Florida,918.28
Escambia, Florida,893.94
Flagler, Florida,570.79
Franklin, Florida,1026.45
Gadsden, Florida,528.51
Gilchrist, Florida,355.49
Glades, Florida,986.19
Gulf, Florida,755.78
Hamilton, Florida,519.35
Hardee, Florida,638.38
Hendry, Florida,1189.89
Hernando, Florida,589.12
Highlands, Florida,1106.36
Hillsborough, Florida,1266.36
Holmes, Florida,488.75
Indian River, Florida,616.97
Jackson, Florida,954.67
Jefferson, Florida,636.68
Lafayette, Florida,547.96
Lake, Florida,1156.51
Lee, Florida,1212
Leon, Florida,701.83
Levy, Florida,1412.41
Liberty, Florida,843.22
Madison, Florida,715.89
Manatee, Florida,892.84
Marion, Florida,1663.1
Martin, Florida,752.86
Miami-Dade, Florida,2429.59
Monroe, Florida,3737.42
Nassau, Florida,725.9
Okaloosa, Florida,1082.09
Okeechobee, Florida,891.98
Orange, Florida,1004.31
Osceola, Florida,1506.49
Palm Beach, Florida,2386.53
Pasco, Florida,868.02
Pinellas, Florida,607.75
Polk, Florida,2010.19
Putnam, Florida,827.22
St. Johns, Florida,821.47
St. Lucie, Florida,688.13
Santa Rosa, Florida,1155.31
Sarasota, Florida,725.27
Seminole, Florida,344.9
Sumter, Florida,580.35
Suwannee, Florida,691.94
Taylor, Florida,1232.05
Union, Florida,249.72
Volusia, Florida,1432.51
Wakulla, Florida,735.78
Walton, Florida,1238.13
Washington, Florida,615.84
Appling, Georgia,512.15
Atkinson, Georgia,344.12
Bacon, Georgia,285.94
Baker, Georgia,349.19
Baldwin, Georgia,267.52
Banks, Georgia,233.88
Barrow, Georgia,162.85
Bartow, Georgia,470.56
Ben Hill, Georgia,254.04
Berrien, Georgia,457.81
Bibb, Georgia,255.17
Bleckley, Georgia,219.14
Brantley, Georgia,447.44
Brooks, Georgia,497.81
Bryan, Georgia,454.54
Bulloch, Georgia,688.92
Burke, Georgia,835.06
Butts, Georgia,190.02
Calhoun, Georgia,283.59
Camden, Georgia,782.52
Candler, Georgia,248.85
Carroll, Georgia,503.86
Catoosa, Georgia,162.67
Charlton, Georgia,783.01
Chatham, Georgia,646.32
Chattahoochee, Georgia,251.19
Chattooga, Georgia,313.97
Cherokee, Georgia,434.03
Clarke, Georgia,121.29
Clay, Georgia,217.01
Clayton, Georgia,144.29
Clinch, Georgia,824.24
Cobb, Georgia,344.54
Coffee, Georgia,602.67
Colquitt, Georgia,556.59
Columbia, Georgia,307.8
Cook, Georgia,233.24
Coweta, Georgia,446.01
Crawford, Georgia,326.48
Crisp, Georgia,281.21
Dade, Georgia,174.1
Dawson, Georgia,213.95
Decatur, Georgia,623.2
DeKalb, Georgia,270.94
Dodge, Georgia,503.2
Dooly, Georgia,397.15
Dougherty, Georgia,334.67
Douglas, Georgia,200.27
Early, Georgia,516.31
Echols, Georgia,420.83
Effingham, Georgia,482.89
Elbert, Georgia,374.57
Emanuel, Georgia,690.4
Evans, Georgia,186.9
Fannin, Georgia,391.46
Fayette, Georgia,199.27
Floyd, Georgia,518.5
Forsyth, Georgia,247.38
Franklin, Georgia,266.38
Fulton, Georgia,534.59
Gilmer, Georgia,431.85
Glascock, Georgia,144.46
Glynn, Georgia,583.07
Gordon, Georgia,357.63
Grady, Georgia,460.37
Greene, Georgia,406.28
Gwinnett, Georgia,436.74
Habersham, Georgia,279.21
Hall, Georgia,429.21
Hancock, Georgia,478.8
Haralson, Georgia,283.19
Harris, Georgia,472.97
Hart, Georgia,256.43
Heard, Georgia,301.11
Henry, Georgia,324.49
Houston, Georgia,379.87
Irwin, Georgia,362.75
Jackson, Georgia,343.02
Jasper, Georgia,373.6
Jeff Davis, Georgia,335.46
Jefferson, Georgia,529.6
Jenkins, Georgia,352.48
Johnson, Georgia,306.54
Jones, Georgia,395.41
Lamar, Georgia,185.81
Lanier, Georgia,199.84
Laurens, Georgia,818.56
Lee, Georgia,362.03
Liberty, Georgia,602.58
Lincoln, Georgia,257.31
Long, Georgia,403.53
Lowndes, Georgia,510.66
Lumpkin, Georgia,284.89
McDuffie, Georgia,266.32
McIntosh, Georgia,574.76
Macon, Georgia,405.99
Madison, Georgia,285.6
Marion, Georgia,367.53
Meriwether, Georgia,505.39
Miller, Georgia,283.74
Mitchell, Georgia,513.84
Monroe, Georgia,397.83
Montgomery, Georgia,247.34
Morgan, Georgia,354.62
Murray, Georgia,346.9
Muscogee, Georgia,221.02
Newton, Georgia,279.21
Oconee, Georgia,186.15
Oglethorpe, Georgia,442.2
Paulding, Georgia,315.09
Peach, Georgia,151.47
Pickens, Georgia,232.8
Pierce, Georgia,343.67
Pike, Georgia,219.45
Polk, Georgia,312.16
Pulaski, Georgia,249.87
Putnam, Georgia,360.66
Quitman, Georgia,160.93
Rabun, Georgia,377.01
Randolph, Georgia,430.92
Richmond, Georgia,328.5
Rockdale, Georgia,132.13
Schley, Georgia,167.83
Screven, Georgia,655.66
Seminole, Georgia,256.58
Spalding, Georgia,199.61
Stephens, Georgia,184.24
Stewart, Georgia,463.26
Sumter, Georgia,492.58
Talbot, Georgia,394.77
Taliaferro, Georgia,195.48
Tattnall, Georgia,488.27
Taylor, Georgia,379.65
Telfair, Georgia,444.12
Terrell, Georgia,337.65
Thomas, Georgia,552.13
Tift, Georgia,268.88
Toombs, Georgia,368.67
Towns, Georgia,171.87
Treutlen, Georgia,202.22
Troup, Georgia,445.99
Turner, Georgia,289.87
Twiggs, Georgia,362.92
Union, Georgia,329.19
Upson, Georgia,327.67
Walker, Georgia,446.74
Walton, Georgia,330.07
Ware, Georgia,906.62
Warren, Georgia,286.76
Washington, Georgia,684.43
Wayne, Georgia,648.85
Webster, Georgia,210.27
Wheeler, Georgia,300.16
White, Georgia,242.18
Whitfield, Georgia,290.68
Wilcox, Georgia,383.32
Wilkes, Georgia,474.03
Wilkinson, Georgia,452.03
Worth, Georgia,574.61
Hawaii, Hawaii,5086.97
Honolulu, Hawaii,2126.98
Kalawao, Hawaii,52.33
Kauai, Hawaii,1266.45
Maui, Hawaii,2398.87
Ada, Idaho,1060.38
Adams, Idaho,1370.11
Bannock, Idaho,1147.5
Bear Lake, Idaho,1049.49
Benewah, Idaho,784.01
Bingham, Idaho,2120.34
Blaine, Idaho,2661.14
Boise, Idaho,1906.81
Bonner, Idaho,1919.62
Bonneville, Idaho,1900.74
Boundary, Idaho,1278.2
Butte, Idaho,2233.66
Camas, Idaho,1079.06
Canyon, Idaho,603.52
Caribou, Idaho,1798.73
Cassia, Idaho,2580.45
Clark, Idaho,1765.28
Clearwater, Idaho,2488.26
Custer, Idaho,4936.92
Elmore, Idaho,3100.69
Franklin, Idaho,668.4
Fremont, Idaho,1895.67
Gem, Idaho,565.77
Gooding, Idaho,733.89
Idaho, Idaho,8502.78
Jefferson, Idaho,1105.62
Jerome, Idaho,601.91
Kootenai, Idaho,1315.77
Latah, Idaho,1076.94
Lemhi, Idaho,4569.68
Lewis, Idaho,479.83
Lincoln, Idaho,1205.92
Madison, Idaho,473.39
Minidoka, Idaho,763.03
Nez Perce, Idaho,856.4
Oneida, Idaho,1201.69
Owyhee, Idaho,7697.11
Payette, Idaho,410.19
Power, Idaho,1442.69
Shoshone, Idaho,2635.6
Teton, Idaho,450.6
Twin Falls, Idaho,1928.57
Valley, Idaho,3733.85
Washington, Idaho,1473.6
Adams, Illinois,871.32
Alexander, Illinois,252.55
Bond, Illinois,382.67
Boone, Illinois,281.96
Brown, Illinois,307.26
Bureau, Illinois,873.36
Calhoun, Illinois,283.71
Carroll, Illinois,465.81
Cass, Illinois,383.76
Champaign, Illinois,997.56
Christian, Illinois,715.71
Clark, Illinois,504.91
Clay, Illinois,469.87
Clinton, Illinois,503.5
Coles, Illinois,510.1
Cook, Illinois,1634.89
Crawford, Illinois,445.77
Cumberland, Illinois,347.02
DeKalb, Illinois,635.02
De Witt, Illinois,405.18
Douglas, Illinois,417.44
DuPage, Illinois,336.87
Edgar, Illinois,624.22
Edwards, Illinois,222.67
Effingham, Illinois,479.93
Fayette, Illinois,725.39
Ford, Illinois,486.44
Franklin, Illinois,431.42
Fulton, Illinois,882.66
Gallatin, Illinois,328.42
Greene, Illinois,546.37
Grundy, Illinois,430.44
Hamilton, Illinois,435.86
Hancock, Illinois,814.58
Hardin, Illinois,181.54
Henderson, Illinois,395.15
Henry, Illinois,825.64
Iroquois, Illinois,1118.11
Jackson, Illinois,602.54
Jasper, Illinois,498.06
Jefferson, Illinois,583.74
Jersey, Illinois,377.05
Jo Daviess, Illinois,618.79
Johnson, Illinois,348.89
Kane, Illinois,524.12
Kankakee, Illinois,681.49
Kendall, Illinois,322.69
Knox, Illinois,719.74
Lake, Illinois,1368.05
LaSalle, Illinois,1148.12
Lawrence, Illinois,373.97
Lee, Illinois,729.34
Livingston, Illinois,1045.49
Logan, Illinois,619.04
McDonough, Illinois,590.06
McHenry, Illinois,611.18
McLean, Illinois,1186.33
Macon, Illinois,585.4
Macoupin, Illinois,867.65
Madison, Illinois,740.39
Marion, Illinois,575.73
Marshall, Illinois,398.53
Mason, Illinois,563.41
Massac, Illinois,242.13
Menard, Illinois,315.4
Mercer, Illinois,568.91
Monroe, Illinois,397.73
Montgomery, Illinois,709.79
Morgan, Illinois,572.29
Moultrie, Illinois,344.48
Ogle, Illinois,763.33
Peoria, Illinois,630.91
Perry, Illinois,446.84
Piatt, Illinois,440.35
Pike, Illinois,848.92
Pope, Illinois,374.65
Pulaski, Illinois,203.34
Putnam, Illinois,172.25
Randolph, Illinois,597.29
Richland, Illinois,362.03
Rock Island, Illinois,451.19
St. Clair, Illinois,673.99
Saline, Illinois,386.99
Sangamon, Illinois,877.11
Schuyler, Illinois,441.43
Scott, Illinois,252.79
Shelby, Illinois,768.09
Stark, Illinois,288.23
Stephenson, Illinois,564.78
Tazewell, Illinois,657.94
Union, Illinois,422.15
Vermilion, Illinois,902.18
Wabash, Illinois,227.78
Warren, Illinois,543.21
Washington, Illinois,564.15
Wayne, Illinois,715.6
White, Illinois,501.72
Whiteside, Illinois,697.06
Will, Illinois,849.45
Williamson, Illinois,444.4
Winnebago, Illinois,519.33
Woodford, Illinois,542.78
Adams, Indiana,339.95
Allen, Indiana,660.14
Bartholomew, Indiana,409.38
Benton, Indiana,406.42
Blackford, Indiana,165.42
Boone, Indiana,423.31
Brown, Indiana,316.65
Carroll, Indiana,375.06
Cass, Indiana,414.95
Clark, Indiana,376.23
Clay, Indiana,360.42
Clinton, Indiana,405.3
Crawford, Indiana,308.87
Daviess, Indiana,436.89
Dearborn, Indiana,307.08
Decatur, Indiana,373.44
DeKalb, Indiana,363.87
Delaware, Indiana,395.95
Dubois, Indiana,435.25
Elkhart, Indiana,467.87
Fayette, Indiana,215.14
Floyd, Indiana,148.33
Fountain, Indiana,397.95
Franklin, Indiana,391.36
Fulton, Indiana,371.39
Gibson, Indiana,499.08
Grant, Indiana,414.84
Greene, Indiana,545.95
Hamilton, Indiana,402.75
Hancock, Indiana,306.75
Harrison, Indiana,486.91
Hendricks, Indiana,408.9
Henry, Indiana,394.93
Howard, Indiana,293.94
Huntington, Indiana,387.95
Jackson, Indiana,513.79
Jasper, Indiana,561.26
Jay, Indiana,383.84
Jefferson, Indiana,362.97
Jennings, Indiana,378.38
Johnson, Indiana,321.58
Knox, Indiana,524.08
Kosciusko, Indiana,554.36
LaGrange, Indiana,386.73
Lake, Indiana,626.38
LaPorte, Indiana,613.09
Lawrence, Indiana,452.1
Madison, Indiana,452.94
Marion, Indiana,403.11
Marshall, Indiana,449.95
Martin, Indiana,340.55
Miami, Indiana,377.38
Monroe, Indiana,411.34
Montgomery, Indiana,505.39
Morgan, Indiana,409.41
Newton, Indiana,403.56
Noble, Indiana,417.63
Ohio, Indiana,87.48
Orange, Indiana,408.23
Owen, Indiana,387.85
Parke, Indiana,450.12
Perry, Indiana,386.36
Pike, Indiana,341.1
Porter, Indiana,521.64
Posey, Indiana,419.47
Pulaski, Indiana,434.59
Putnam, Indiana,482.61
Randolph, Indiana,453.27
Ripley, Indiana,447.95
Rush, Indiana,408.65
St. Joseph, Indiana,460.97
Scott, Indiana,192.74
Shelby, Indiana,413.14
Spencer, Indiana,401.26
Starke, Indiana,312.33
Steuben, Indiana,322.5
Sullivan, Indiana,454.08
Switzerland, Indiana,223.54
Tippecanoe, Indiana,503.12
Tipton, Indiana,260.43
Union, Indiana,165.26
Vanderburgh, Indiana,235.76
Vermillion, Indiana,259.95
Vigo, Indiana,410.5
Wabash, Indiana,421.1
Warren, Indiana,366.63
Warrick, Indiana,390.87
Washington, Indiana,516.57
Wayne, Indiana,404.38
Wells, Indiana,370.43
White, Indiana,508.82
Whitley, Indiana,337.91
Adair, Iowa,570.33
Adams, Iowa,425.42
Allamakee, Iowa,658.75
Appanoose, Iowa,516.39
Audubon, Iowa,443.6
Benton, Iowa,718.52
Black Hawk, Iowa,571.96
Boone, Iowa,573.54
Bremer, Iowa,439.64
Buchanan, Iowa,573.38
Buena Vista, Iowa,580.1
Butler, Iowa,581.6
Calhoun, Iowa,572.33
Carroll, Iowa,570.27
Cass, Iowa,565.03
Cedar, Iowa,582.01
Cerro Gordo, Iowa,575.18
Cherokee, Iowa,577.38
Chickasaw, Iowa,505.53
Clarke, Iowa,431.75
Clay, Iowa,572.56
Clayton, Iowa,792.85
